constituent_name	URI
12beta-acetoxycimigenol 3-o-beta-d-xylopyranoside	http://napdi.org/napdi_srs_imports:12beta_acetoxycimigenol_3_o_beta_d_xylopyranoside
2'-o-acetylactein	http://napdi.org/napdi_srs_imports:2_o_acetylactein
2'-o-acetylcimicifugoside h1	http://napdi.org/napdi_srs_imports:2_o_acetylcimicifugoside_h1
23-epi-26-deoxyactein	http://purl.obolibrary.org/obo/CHEBI_70243
23-o-acetylshengmanol	http://napdi.org/napdi_srs_imports:23_o_acetylshengmanol
23-o-acetylshengmanol-3-o-alpha-l-arabinoside	http://napdi.org/napdi_srs_imports:23_o_acetylshengmanol_3_o_alpha_l_arabinoside
23-o-acetylshengmanol-3-o-beta-d-xylopyranoside	http://purl.obolibrary.org/obo/CHEBI_70244
25-anhydrocimigenol 3-o-alpha-l-arabinoside	http://purl.obolibrary.org/obo/CHEBI_70249
25-anhydrocimigenol 3-o-beta-d-xyloside	http://purl.obolibrary.org/obo/CHEBI_70250
25-o-acetylcimigenol xyloside	http://napdi.org/napdi_srs_imports:25_o_acetylcimigenol_xyloside
25-o-acetylcimigenol-3-o-alpha-l-arabinoside	http://purl.obolibrary.org/obo/CHEBI_70248
26-deoxyactein	http://purl.obolibrary.org/obo/CHEBI_70242
26-deoxycimicifugoside	http://napdi.org/napdi_srs_imports:26_deoxycimicifugoside
3-hydroxytyrosol 3-o-glucoside	http://napdi.org/napdi_srs_imports:3_hydroxytyrosol_3_o_glucoside
"3,4-dihydroxybenzoic acid"	http://purl.obolibrary.org/obo/CHEBI_36062
3'-o-acetylcimicifugoside h1	http://napdi.org/napdi_srs_imports:3_o_acetylcimicifugoside_h1
actaeaepoxide-3-o-beta-d-xylopyranoside	http://napdi.org/napdi_srs_imports:actaeaepoxide_3_o_beta_d_xylopyranoside
actaealactone	http://napdi.org/napdi_srs_imports:actaealactone
actein	http://purl.obolibrary.org/obo/CHEBI_70241
caffeic acid	http://purl.obolibrary.org/obo/CHEBI_16433
caffeic acid methyl ester	http://purl.obolibrary.org/obo/CHEBI_6856
caffeoylglycolic acid	http://napdi.org/napdi_srs_imports:caffeoylglycolic_acid
cimiaceroside a	http://napdi.org/napdi_srs_imports:cimiaceroside_a
cimicifugic acid a	http://napdi.org/napdi_srs_imports:cimicifugic_acid_a
cimicifugic acid b	http://napdi.org/napdi_srs_imports:cimicifugic_acid_b
cimicifugic acid d	http://napdi.org/napdi_srs_imports:cimicifugic_acid_d
cimicifugic acid e	http://napdi.org/napdi_srs_imports:cimicifugic_acid_e
cimicifugic acid f	http://napdi.org/napdi_srs_imports:cimicifugic_acid_f
cimicifugoside h-2	http://purl.obolibrary.org/obo/CHEBI_184035
cimicifugoside h-3	http://napdi.org/napdi_srs_imports:cimicifugoside_h_3
cimicifugoside h-4	http://napdi.org/napdi_srs_imports:cimicifugoside_h_4
cimicifugoside h1	http://napdi.org/napdi_srs_imports:cimicifugoside_h1
cimiciphenone	http://napdi.org/napdi_srs_imports:cimiciphenone
cimigenol	http://purl.obolibrary.org/obo/CHEBI_37777
cimigenol xyloside	http://purl.obolibrary.org/obo/CHEBI_37778
cimiracemate a	http://napdi.org/napdi_srs_imports:cimiracemate_a
cimiracemate b	http://napdi.org/napdi_srs_imports:cimiracemate_b
cimiracemate c	http://napdi.org/napdi_srs_imports:cimiracemate_c
cimiracemate d	http://napdi.org/napdi_srs_imports:cimiracemate_d
cimiracemoside a	http://purl.obolibrary.org/obo/CHEBI_70245
cimiracemoside b	http://napdi.org/napdi_srs_imports:cimiracemoside_b
cimiracemoside c	http://napdi.org/napdi_srs_imports:cimiracemoside_c
cimiracemoside d	http://purl.obolibrary.org/obo/CHEBI_70247
cimiracemoside e	http://napdi.org/napdi_srs_imports:cimiracemoside_e
cimiracemoside g	http://napdi.org/napdi_srs_imports:cimiracemoside_g
cimiracemoside h	http://napdi.org/napdi_srs_imports:cimiracemoside_h
cimiracemoside i	http://napdi.org/napdi_srs_imports:cimiracemoside_i
cimiracemoside j	http://napdi.org/napdi_srs_imports:cimiracemoside_j
cimiracemoside k	http://purl.obolibrary.org/obo/CHEBI_70251
cimiracemoside l	http://napdi.org/napdi_srs_imports:cimiracemoside_l
cimiracemoside m	http://napdi.org/napdi_srs_imports:cimiracemoside_m
cimiracemoside n	http://napdi.org/napdi_srs_imports:cimiracemoside_n
cimiracemoside o	http://napdi.org/napdi_srs_imports:cimiracemoside_o
cimiracemoside p	http://napdi.org/napdi_srs_imports:cimiracemoside_p
ferulic acid	http://purl.obolibrary.org/obo/CHEBI_17620
fukiic acid	http://purl.obolibrary.org/obo/CHEBI_166659
fukinolic acid	http://purl.obolibrary.org/obo/CHEBI_177596
isoferulic acid	http://purl.obolibrary.org/obo/CHEBI_27794
methyl ferulate	http://purl.obolibrary.org/obo/CHEBI_67379
neocimicigenoside a	http://napdi.org/napdi_srs_imports:neocimicigenoside_a
neocimicigenoside b	http://napdi.org/napdi_srs_imports:neocimicigenoside_b
p-coumaric acid	http://purl.obolibrary.org/obo/CHEBI_32374
petasiphenone	http://purl.obolibrary.org/obo/CHEBI_174449
protocatechualdehyde	http://purl.obolibrary.org/obo/CHEBI_50205
"6,7-dihydroxycoumarin"	http://purl.obolibrary.org/obo/CHEBI_490095
aesculin	http://purl.obolibrary.org/obo/CHEBI_4853
alpha-escin	http://napdi.org/napdi_srs_imports:alpha_escin
barringtogenol c	http://purl.obolibrary.org/obo/CHEBI_2994
beta-escin	http://purl.obolibrary.org/obo/CHEBI_2500
escin iia	http://napdi.org/napdi_srs_imports:escin_iia
escin iib	http://napdi.org/napdi_srs_imports:escin_iib
fraxetin	http://purl.obolibrary.org/obo/CHEBI_5169
fraxin	http://purl.obolibrary.org/obo/CHEBI_5170
isoescin ia	http://napdi.org/napdi_srs_imports:isoescin_ia
isoescin ib	http://napdi.org/napdi_srs_imports:isoescin_ib
kaempferol	http://purl.obolibrary.org/obo/CHEBI_28499
protoaescigenin	http://napdi.org/napdi_srs_imports:protoaescigenin
quercetin	http://purl.obolibrary.org/obo/CHEBI_16243
scopoletin	http://purl.obolibrary.org/obo/CHEBI_17488
scopolin	http://purl.obolibrary.org/obo/CHEBI_16065
allicin	http://purl.obolibrary.org/obo/CHEBI_28411
alliin	http://purl.obolibrary.org/obo/CHEBI_2596
alliinase	http://napdi.org/napdi_srs_imports:alliinase
allixin	http://purl.obolibrary.org/obo/CHEBI_172466
apigenin	http://purl.obolibrary.org/obo/CHEBI_18388
bergamottin	http://purl.obolibrary.org/obo/CHEBI_70476
beta-chlorogenin	http://napdi.org/napdi_srs_imports:beta_chlorogenin
chlorogenin	http://purl.obolibrary.org/obo/CHEBI_188325
diallyl sulfide	http://purl.obolibrary.org/obo/CHEBI_4489
eruboside b	http://napdi.org/napdi_srs_imports:eruboside_b
gamma-glutamyl-s-allylcysteine	http://napdi.org/napdi_srs_imports:gamma_glutamyl_s_allylcysteine
iso-eruboside b	http://napdi.org/napdi_srs_imports:iso_eruboside_b
myricetin	http://purl.obolibrary.org/obo/CHEBI_18152
myrosinase	http://napdi.org/napdi_srs_imports:myrosinase
nobiletin	http://purl.obolibrary.org/obo/CHEBI_7602
peroxidase	http://purl.obolibrary.org/obo/CHEBI_46736
proto-eruboside b	http://napdi.org/napdi_srs_imports:proto_eruboside_b
proto-iso-eruboside b	http://napdi.org/napdi_srs_imports:proto_iso_eruboside_b
rutin	http://purl.obolibrary.org/obo/CHEBI_28527
s-allylcysteine	http://purl.obolibrary.org/obo/CHEBI_74077
sativoside	http://napdi.org/napdi_srs_imports:sativoside
selenium	http://purl.obolibrary.org/obo/CHEBI_27568
tangeretin	http://purl.obolibrary.org/obo/CHEBI_9400
(-)-epicatechin	http://purl.obolibrary.org/obo/CHEBI_90
(-)-epicatechin-3-o-gallate	http://purl.obolibrary.org/obo/CHEBI_70255
(-)-epigallocatechin	http://purl.obolibrary.org/obo/CHEBI_42255
(-)-epigallocatechin-3-o-gallate	http://purl.obolibrary.org/obo/CHEBI_4806
5-n-ethyl glutamine	http://purl.obolibrary.org/obo/CHEBI_17394
caffeine	http://purl.obolibrary.org/obo/CHEBI_27732
chlorogenic acid	http://purl.obolibrary.org/obo/CHEBI_95271
cianidanol	http://purl.obolibrary.org/obo/CHEBI_15600
gallic acid	http://purl.obolibrary.org/obo/CHEBI_30778
gallocatechin	http://purl.obolibrary.org/obo/CHEBI_31018
gallocatechin gallate	http://purl.obolibrary.org/obo/CHEBI_156284
luteolin	http://purl.obolibrary.org/obo/CHEBI_15864
proanthocyanidins	http://purl.obolibrary.org/obo/CHEBI_166895
r1-barringenol	http://napdi.org/napdi_srs_imports:r1_barringenol
theobromine	http://purl.obolibrary.org/obo/CHEBI_28946
theogallin	http://purl.obolibrary.org/obo/CHEBI_9522
theophylline	http://purl.obolibrary.org/obo/CHEBI_28177
3-butyl-delta9-tetrahydrocannabinol	http://napdi.org/napdi_srs_imports:3_butyl_delta9_tetrahydrocannabinol
3-carene	http://purl.obolibrary.org/obo/CHEBI_35661
4-thujanol	http://napdi.org/napdi_srs_imports:4_thujanol
"alpha-bergamotene, (e)-(-)-"	http://purl.obolibrary.org/obo/CHEBI_62756
"alpha-cadinene, (+)-"	http://purl.obolibrary.org/obo/CHEBI_80749
alpha-eudesmol	http://purl.obolibrary.org/obo/CHEBI_10278
alpha-farnesene	http://purl.obolibrary.org/obo/CHEBI_39236
alpha-longipinene	http://purl.obolibrary.org/obo/CHEBI_62753
alpha-pinene	http://purl.obolibrary.org/obo/CHEBI_36740
alpha-selinene	http://purl.obolibrary.org/obo/CHEBI_59961
alpha-terpineol	http://purl.obolibrary.org/obo/CHEBI_22469
"alpha-thujene, (+/-)-"	http://purl.obolibrary.org/obo/CHEBI_50031
beta-caryophyllene oxide	http://purl.obolibrary.org/obo/CHEBI_67818
beta-elemene	http://purl.obolibrary.org/obo/CHEBI_62855
beta-eudesmol	http://purl.obolibrary.org/obo/CHEBI_10417
"beta-farnesene, (6z)-"	http://purl.obolibrary.org/obo/CHEBI_39242
beta-fenchyl alcohol	http://napdi.org/napdi_srs_imports:beta_fenchyl_alcohol
"beta-ocimene, (3e)-"	http://purl.obolibrary.org/obo/CHEBI_64280
"beta-ocimene, (3z)-"	http://purl.obolibrary.org/obo/CHEBI_87574
beta-phellandrene	http://purl.obolibrary.org/obo/CHEBI_48741
beta-pinene	http://purl.obolibrary.org/obo/CHEBI_50025
borneol	http://purl.obolibrary.org/obo/CHEBI_28093
camphene	http://purl.obolibrary.org/obo/CHEBI_3830
cannabichromene	http://purl.obolibrary.org/obo/CHEBI_3357
"cannabichromenic acid, (+)-"	http://purl.obolibrary.org/obo/CHEBI_167557
cannabichromevarin	http://napdi.org/napdi_srs_imports:cannabichromevarin
cannabicitran	http://napdi.org/napdi_srs_imports:cannabicitran
cannabidiol	http://purl.obolibrary.org/obo/CHEBI_69478
cannabidiolic acid	http://purl.obolibrary.org/obo/CHEBI_67136
cannabidivarin	http://purl.obolibrary.org/obo/CHEBI_182159
cannabigerolic acid	http://purl.obolibrary.org/obo/CHEBI_67081
cannabigerolic acid monomethyl ether	http://napdi.org/napdi_srs_imports:cannabigerolic_acid_monomethyl_ether
cannabigerovarin	http://napdi.org/napdi_srs_imports:cannabigerovarin
cannabinol	http://purl.obolibrary.org/obo/CHEBI_3360
cannabivarin	http://napdi.org/napdi_srs_imports:cannabivarin
caryophyllene	http://purl.obolibrary.org/obo/CHEBI_10357
delta-7-cis-isotetrahydrocannabivarin	http://napdi.org/napdi_srs_imports:delta_7_cis_isotetrahydrocannabivarin
delta-9-cis-tetrahydrocannabinol	http://napdi.org/napdi_srs_imports:delta_9_cis_tetrahydrocannabinol
delta-9-tetrahydrocannabiorcolic acid a	http://napdi.org/napdi_srs_imports:delta_9_tetrahydrocannabiorcolic_acid_a
delta-9-tetrahydrocannabiorcolic acid b	http://napdi.org/napdi_srs_imports:delta_9_tetrahydrocannabiorcolic_acid_b
delta1-tetrahydrocannabiorcol	http://napdi.org/napdi_srs_imports:delta1_tetrahydrocannabiorcol
delta8-tetrahydrocannabinol	http://purl.obolibrary.org/obo/CHEBI_183415
delta9-tetrahydrocannabinolic acid	http://purl.obolibrary.org/obo/CHEBI_67078
dronabinol	http://purl.obolibrary.org/obo/CHEBI_66964
"fenchone, (+/-)-"	http://purl.obolibrary.org/obo/CHEBI_4999
"gamma-bisabolene, (e)-"	http://purl.obolibrary.org/obo/CHEBI_49239
"gamma-bisabolene, (z)-"	http://purl.obolibrary.org/obo/CHEBI_49238
grossamide	http://purl.obolibrary.org/obo/CHEBI_190028
guaiol	http://purl.obolibrary.org/obo/CHEBI_5552
humulene	http://purl.obolibrary.org/obo/CHEBI_5768
ipsdienol	http://napdi.org/napdi_srs_imports:ipsdienol
"limonene, (+/-)-"	http://purl.obolibrary.org/obo/CHEBI_15384
"linalool, (+/-)-"	http://purl.obolibrary.org/obo/CHEBI_17580
linoleic acid	http://purl.obolibrary.org/obo/CHEBI_17351
linolenic acid	http://purl.obolibrary.org/obo/CHEBI_27432
luteolin	http://purl.obolibrary.org/obo/CHEBI_57545
myrcene	http://purl.obolibrary.org/obo/CHEBI_17221
n-caffeoyltyramine	http://purl.obolibrary.org/obo/CHEBI_193479
oleic acid	http://purl.obolibrary.org/obo/CHEBI_16196
orientin	http://purl.obolibrary.org/obo/CHEBI_7781
terpinolene	http://purl.obolibrary.org/obo/CHEBI_9457
tetrahydrocannabivarin	http://napdi.org/napdi_srs_imports:tetrahydrocannabivarin
vitexin	http://purl.obolibrary.org/obo/CHEBI_16954
ylangene	http://napdi.org/napdi_srs_imports:ylangene
2-methoxycinnamic acid	http://purl.obolibrary.org/obo/CHEBI_136676
cinnamaldehyde	http://purl.obolibrary.org/obo/CHEBI_142921
